10/28/2022 06:26:49,ERROR,BaklavaClient,initialise_syntoken_object_dict,'tsla',<class 'KeyError'>
10/28/2022 06:26:49,INFO,address: 0xb7F836669c0ac2968a53078b84a6627a7609aC60
10/28/2022 06:27:14,INFO,address: 0xb7F836669c0ac2968a53078b84a6627a7609aC60
10/28/2022 06:27:14,INFO,Connected to database fxdex
10/28/2022 06:27:15,INFO,MarginX-Testnet-BTC
10/28/2022 06:27:16,INFO,Connected to database fxdex
10/28/2022 06:27:16,ERROR,MarginXClient, initialise eth client,<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "DNS resolution failed for service: testnet-eth-grpc.marginx.io:9090"
	debug_error_string = "{"created":"@1666952836.712813000","description":"Resolver transient failure","file":"src/core/ext/filters/client_channel/client_channel.cc","file_line":1325,"referenced_errors":[{"created":"@1666952836.712809000","description":"DNS resolution failed for service: testnet-eth-grpc.marginx.io:9090","file":"src/core/ext/filters/client_channel/resolver/dns/c_ares/dns_resolver_ares.cc","file_line":360,"grpc_status":14,"referenced_errors":[{"created":"@1666952836.712617000","description":"C-ares status is not ARES_SUCCESS qtype=AAAA name=testnet-eth-grpc.marginx.io is_balancer=0: Domain name not found","file":"src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_wrapper.cc","file_line":698,"referenced_errors":[{"created":"@1666952836.525130000","description":"C-ares status is not ARES_SUCCESS qtype=A name=testnet-eth-grpc.marginx.io is_balancer=0: Domain name not found","file":"src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_wrapper.cc","file_line":698}]}]}]}"
>,<class 'grpc._channel._InactiveRpcError'>
10/28/2022 06:38:18,INFO,address: 0xb7F836669c0ac2968a53078b84a6627a7609aC60
10/28/2022 06:38:18,INFO,Connected to database fxdex
10/28/2022 06:38:18,ERROR,MarginXClient, initialise btc client,<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "DNS resolution failed for service: btc-grpc-intranet.marginx.io"
	debug_error_string = "{"created":"@1666953498.713155000","description":"Resolver transient failure","file":"src/core/ext/filters/client_channel/client_channel.cc","file_line":1325,"referenced_errors":[{"created":"@1666953498.713154000","description":"DNS resolution failed for service: btc-grpc-intranet.marginx.io","file":"src/core/ext/filters/client_channel/resolver/dns/c_ares/dns_resolver_ares.cc","file_line":360,"grpc_status":14,"referenced_errors":[{"created":"@1666953498.713073000","description":"C-ares status is not ARES_SUCCESS qtype=AAAA name=btc-grpc-intranet.marginx.io is_balancer=0: DNS server returned answer with no data","file":"src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_wrapper.cc","file_line":698,"referenced_errors":[{"created":"@1666953498.454094000","description":"C-ares status is not ARES_SUCCESS qtype=A name=btc-grpc-intranet.marginx.io is_balancer=0: DNS server returned answer with no data","file":"src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_wrapper.cc","file_line":698}]}]}]}"
>,<class 'grpc._channel._InactiveRpcError'>
10/28/2022 06:38:43,INFO,address: 0xb7F836669c0ac2968a53078b84a6627a7609aC60
10/28/2022 06:38:43,INFO,Connected to database fxdex
10/28/2022 06:38:45,INFO,MarginX-BTC
10/28/2022 06:38:45,ERROR,MarginXClient,btc, build_tx_builder,'NoneType' object has no attribute 'account_number',<class 'AttributeError'>
10/28/2022 06:38:45,INFO,Connected to database fxdex
10/28/2022 06:38:47,INFO,MarginX-ETH
10/28/2022 06:38:48,ERROR,MarginXClient,eth, build_tx_builder,'NoneType' object has no attribute 'account_number',<class 'AttributeError'>
10/28/2022 06:42:12,INFO,address: 0xb7F836669c0ac2968a53078b84a6627a7609aC60
10/28/2022 06:42:12,INFO,Connected to database fxdex
10/28/2022 06:42:13,INFO,MarginX-BTC
10/28/2022 06:42:14,ERROR,MarginXClient,btc, build_tx_builder,'NoneType' object has no attribute 'account_number',<class 'AttributeError'>
10/28/2022 06:42:14,INFO,Connected to database fxdex
10/28/2022 06:42:15,INFO,MarginX-ETH
10/28/2022 06:42:16,ERROR,MarginXClient,eth, build_tx_builder,'NoneType' object has no attribute 'account_number',<class 'AttributeError'>
10/31/2022 05:29:11,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
10/31/2022 05:29:11,INFO,Connected to database fxdex
10/31/2022 05:29:12,INFO,MarginX-BTC
10/31/2022 05:29:13,INFO,Connected to database fxdex
10/31/2022 05:29:15,INFO,MarginX-ETH
10/31/2022 05:31:25,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1591.02707727738,0.024,2
10/31/2022 05:31:27,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1590.817,0.024,ID-1346093-30
10/31/2022 05:32:36,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1586.26827246,0.02,3
10/31/2022 05:32:37,ERROR,MarginXClient,eth,close long position,account sequence mismatch, expected 10, got 9: incorrect account sequence
10/31/2022 05:32:37,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
10/31/2022 05:33:43,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
10/31/2022 05:33:43,INFO,Connected to database fxdex
10/31/2022 05:33:44,INFO,MarginX-BTC
10/31/2022 05:33:45,INFO,Connected to database fxdex
10/31/2022 05:33:46,INFO,MarginX-ETH
10/31/2022 05:36:45,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
10/31/2022 05:36:45,INFO,Connected to database fxdex
10/31/2022 05:36:46,INFO,MarginX-BTC
10/31/2022 05:36:47,INFO,Connected to database fxdex
10/31/2022 05:36:48,INFO,MarginX-ETH
10/31/2022 06:07:05,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1626.1174592,0.007,4
10/31/2022 06:07:10,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1626.18,0.007,ID-1346733-8
11/01/2022 01:26:00,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 01:26:00,INFO,Connected to database fxdex
11/01/2022 01:26:02,INFO,MarginX-BTC
11/01/2022 01:26:02,INFO,Connected to database fxdex
11/01/2022 01:26:03,INFO,MarginX-ETH
11/01/2022 01:26:32,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1596.95654,0.004,9
11/01/2022 01:26:34,ERROR,MarginXClient,eth,open_long_position
11/01/2022 01:26:34,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/01/2022 03:11:06,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 03:11:06,INFO,Connected to database fxdex
11/01/2022 03:12:00,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 03:12:00,INFO,Connected to database fxdex
11/01/2022 03:12:02,INFO,MarginX-BTC
11/01/2022 03:12:10,INFO,Connected to database fxdex
11/01/2022 03:12:11,INFO,MarginX-ETH
11/01/2022 03:13:21,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1601.9916,0.004,11
11/01/2022 03:25:40,ERROR,MarginXClient,eth,open_long_position
11/01/2022 03:25:48,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/01/2022 03:52:12,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 03:52:12,INFO,Connected to database fxdex
11/01/2022 03:52:13,INFO,MarginX-BTC
11/01/2022 03:52:17,INFO,Connected to database fxdex
11/01/2022 03:52:18,INFO,MarginX-ETH
11/01/2022 03:52:43,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1592.66280084059,0.004,13
11/01/2022 03:52:47,ERROR,MarginXClient,eth,open_long_position
11/01/2022 03:52:52,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/01/2022 03:53:58,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1592.66280084059,0.004,14
11/01/2022 03:59:14,ERROR,MarginXClient,eth,open_long_position
11/01/2022 03:59:23,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1587.89910353,0.008,15
11/01/2022 04:06:40,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:06:40,INFO,Connected to database fxdex
11/01/2022 04:06:42,INFO,MarginX-BTC
11/01/2022 04:07:30,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:07:30,INFO,Connected to database fxdex
11/01/2022 04:07:31,INFO,MarginX-BTC
11/01/2022 04:07:32,INFO,Connected to database fxdex
11/01/2022 04:07:34,INFO,MarginX-ETH
11/01/2022 04:08:42,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1598.00128973458,0.004,16
11/01/2022 04:09:49,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:09:49,INFO,Connected to database fxdex
11/01/2022 04:09:50,INFO,MarginX-BTC
11/01/2022 04:09:51,INFO,Connected to database fxdex
11/01/2022 04:09:52,INFO,MarginX-ETH
11/01/2022 04:10:31,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:10:31,INFO,Connected to database fxdex
11/01/2022 04:10:32,INFO,MarginX-BTC
11/01/2022 04:10:33,INFO,Connected to database fxdex
11/01/2022 04:10:34,INFO,MarginX-ETH
11/01/2022 04:10:53,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1595.99366,0.004,18
11/01/2022 04:10:56,ERROR,MarginXClient,eth,open_long_position
11/01/2022 04:10:56,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/01/2022 04:13:14,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:13:15,INFO,Connected to database fxdex
11/01/2022 04:13:16,INFO,MarginX-BTC
11/01/2022 04:13:16,INFO,Connected to database fxdex
11/01/2022 04:13:17,INFO,MarginX-ETH
11/01/2022 04:13:46,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:13:46,INFO,Connected to database fxdex
11/01/2022 04:13:47,INFO,MarginX-BTC
11/01/2022 04:13:48,INFO,Connected to database fxdex
11/01/2022 04:13:49,INFO,MarginX-ETH
11/01/2022 04:14:56,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1595.99366,0.004,20
11/01/2022 04:15:40,ERROR,MarginXClient,eth,open_long_position
11/01/2022 04:17:06,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:17:06,INFO,Connected to database fxdex
11/01/2022 04:17:07,INFO,MarginX-BTC
11/01/2022 04:17:08,INFO,Connected to database fxdex
11/01/2022 04:17:10,INFO,MarginX-ETH
11/01/2022 04:17:22,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1597.59846,0.004,21
11/01/2022 04:17:24,ERROR,MarginXClient,eth,open_long_position
11/01/2022 04:17:24,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/01/2022 04:19:28,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:19:28,INFO,Connected to database fxdex
11/01/2022 04:19:30,INFO,MarginX-BTC
11/01/2022 04:19:30,INFO,Connected to database fxdex
11/01/2022 04:19:31,INFO,MarginX-ETH
11/01/2022 04:19:44,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1597.59846,0.007,23
11/01/2022 04:19:48,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1594.096,0.007,ID-1370586-1
11/01/2022 04:25:54,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:25:54,INFO,Connected to database fxdex
11/01/2022 04:25:56,INFO,MarginX-BTC
11/01/2022 04:25:56,INFO,Connected to database fxdex
11/01/2022 04:25:58,INFO,MarginX-ETH
11/01/2022 04:26:11,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1595.59246,0.007,24
11/01/2022 04:26:12,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1597,0.007,ID-1370700-1
11/01/2022 04:29:12,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1592.764,0.015,25
11/01/2022 04:30:38,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:30:38,INFO,Connected to database fxdex
11/01/2022 04:30:40,INFO,MarginX-BTC
11/01/2022 04:30:40,INFO,Connected to database fxdex
11/01/2022 04:30:41,INFO,MarginX-ETH
11/01/2022 04:31:32,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 04:31:32,INFO,Connected to database fxdex
11/01/2022 04:31:33,INFO,MarginX-BTC
11/01/2022 04:31:34,INFO,Connected to database fxdex
11/01/2022 04:31:35,INFO,MarginX-ETH
11/01/2022 04:31:41,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1588,0.014,26
11/01/2022 04:31:45,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1589.091142,0.014,ID-1370799-1
11/01/2022 11:57:26,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 11:57:26,INFO,Connected to database fxdex
11/01/2022 11:57:26,INFO,MarginX-BTC
11/01/2022 11:57:26,INFO,Connected to database fxdex
11/01/2022 11:57:26,INFO,MarginX-ETH
11/01/2022 12:00:57,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1592.46954212858,0.003,5
11/01/2022 12:01:00,ERROR,MarginXClient,eth,open_long_position
11/01/2022 12:01:00,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/01/2022 12:05:00,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/01/2022 12:05:00,INFO,Connected to database fxdex
11/01/2022 12:05:00,INFO,MarginX-BTC
11/01/2022 12:05:00,INFO,Connected to database fxdex
11/01/2022 12:05:00,INFO,MarginX-ETH
11/01/2022 12:05:40,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1592.46954212858,0.005,7
11/01/2022 12:05:42,ERROR,MarginXClient,eth,open_long_position
11/01/2022 12:05:42,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
