10/28/2022 06:26:49,ERROR,BaklavaClient,initialise_syntoken_object_dict,'tsla',<class 'KeyError'>
11/03/2022 10:19:39,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/03/2022 10:19:39,INFO,Connected to database fxdex
11/03/2022 10:19:39,INFO,MarginX-BTC
11/03/2022 10:19:39,INFO,Connected to database fxdex
11/03/2022 10:19:39,INFO,MarginX-ETH
11/03/2022 10:20:46,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1548.34612677549,0.005,28
11/03/2022 10:20:49,ERROR,MarginXClient,eth,open_long_position
11/03/2022 10:20:49,ERROR,MarginXClient,eth,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/03/2022 10:24:08,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/03/2022 10:24:08,INFO,Connected to database fxdex
11/03/2022 10:24:08,INFO,MarginX-BTC
11/03/2022 10:24:08,INFO,Connected to database fxdex
11/03/2022 10:24:08,INFO,MarginX-ETH
11/03/2022 10:24:21,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1548.34612677549,0.011,30
11/03/2022 10:24:24,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1546.999,0.011,ID-1415789-15
11/03/2022 10:24:49,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1543.71498183,0.011,31
11/03/2022 10:24:51,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1542.032,0.011,ID-1415797-11
11/03/2022 10:25:10,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1548.34612677549,0.011,32
11/03/2022 10:25:11,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1552.93,0.011,ID-1415803-14
11/03/2022 10:25:22,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1548.34612677549,0.011,33
11/03/2022 10:25:25,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1552.93,0.011,ID-1415807-1
11/03/2022 10:27:13,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1543.71498183,0.022,34
11/03/2022 10:27:16,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1545.451454,0.022,ID-1415840-1
11/03/2022 10:33:24,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,20383.4807943638,0.001,0
11/03/2022 10:33:27,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,20294.521,0.001,ID-1414980-13
11/03/2022 10:34:07,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketSell,20322.5132546,0.001,1
11/03/2022 10:34:10,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketSell,20277.454,0.001,ID-1414993-1
11/03/2022 11:00:05,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/03/2022 11:00:05,INFO,Connected to database fxdex
11/03/2022 11:00:05,INFO,MarginX-BTC
11/03/2022 11:00:05,INFO,Connected to database fxdex
11/03/2022 11:00:05,INFO,MarginX-ETH
11/03/2022 01:24:27,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/03/2022 01:24:27,INFO,Connected to database fxdex
11/03/2022 01:24:27,INFO,MarginX-BTC
11/03/2022 01:24:28,INFO,Connected to database fxdex
11/03/2022 01:24:28,INFO,MarginX-ETH
11/03/2022 01:24:52,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1555.90375,0.012,35
11/03/2022 01:24:56,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1546.622,0.012,ID-1419018-1
11/03/2022 01:25:19,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1551.25,0.012,36
11/03/2022 01:25:19,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1552.429166,0.012,ID-1419025-32
11/03/2022 01:25:40,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,20423.42393242498,0.001,2
11/03/2022 01:25:43,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,20348.696,0.001,ID-1418054-1
11/03/2022 01:25:58,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketSell,20362.33692166,0.001,3
11/03/2022 01:26:00,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketSell,20347.933,0.001,ID-1418059-4
11/03/2022 02:06:03,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/03/2022 02:06:03,INFO,Connected to database fxdex
11/03/2022 02:06:03,INFO,MarginX-BTC
11/03/2022 02:06:04,INFO,Connected to database fxdex
11/03/2022 02:06:04,INFO,MarginX-ETH
11/03/2022 02:07:57,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1553.78742,0.014,37
11/03/2022 02:07:58,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1547.983286,0.014,ID-1419785-3
11/03/2022 02:08:25,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1549.14,0.014,38
11/03/2022 02:08:28,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1547.784714,0.014,ID-1419794-2
11/03/2022 02:09:11,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1553.78742,0.025,39
11/03/2022 02:09:15,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1548.2556,0.025,ID-1419808-1
11/03/2022 03:45:40,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/03/2022 03:45:40,INFO,Connected to database fxdex
11/03/2022 03:45:40,INFO,MarginX-BTC
11/03/2022 03:45:40,INFO,Connected to database fxdex
11/03/2022 03:45:40,INFO,MarginX-ETH
11/03/2022 03:48:06,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/03/2022 03:48:06,INFO,Connected to database fxdex
11/03/2022 03:48:06,INFO,MarginX-BTC
11/03/2022 03:48:06,INFO,Connected to database fxdex
11/03/2022 03:48:06,INFO,MarginX-ETH
11/03/2022 03:50:00,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1543.4,0.025,40
11/03/2022 03:50:01,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1545.9258,0.025,ID-1421607-29
11/03/2022 03:52:14,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1548.0302,0.012,41
11/03/2022 03:52:15,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1545.81,0.012,ID-1421647-4
11/03/2022 04:06:35,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1542.31,0.012,42
11/03/2022 04:06:36,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1542.550166,0.012,ID-1421903-33
11/03/2022 04:07:30,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,20362.55495,0.001,4
11/03/2022 04:07:33,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,20333.878,0.001,ID-1420942-23
11/03/2022 04:08:06,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketSell,20301.65,0.001,5
11/03/2022 04:08:09,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketSell,20207.647,0.001,ID-1420953-4
11/03/2022 04:21:49,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,20383.67813,0.001,6
11/03/2022 04:21:51,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,20343.217,0.001,ID-1421197-11
11/03/2022 04:38:06,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketSell,20277.44144166,0.001,7
11/03/2022 04:38:07,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketSell,20244.29,0.001,ID-1421484-5
11/04/2022 01:55:46,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1568.61176,0.012,43
11/04/2022 01:55:49,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1563.999,0.012,ID-1445213-9
11/14/2022 12:17:12,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/14/2022 12:17:12,INFO,Connected to database fxdex
11/14/2022 12:17:12,INFO,MarginX-BTC
11/14/2022 12:17:12,INFO,Connected to database fxdex
11/14/2022 12:17:12,INFO,MarginX-ETH
11/14/2022 04:20:38,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16891.57315,0.006,11
11/14/2022 04:20:41,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,16855.241334,0.006,ID-1705069-7
11/14/2022 04:22:24,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16891.57315,0.006,12
11/14/2022 04:22:28,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,16970,0.006,ID-1705101-1
11/16/2022 02:33:00,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/16/2022 02:33:00,INFO,Connected to database fxdex
11/16/2022 02:33:00,INFO,MarginX-BTC
11/16/2022 02:33:00,INFO,Connected to database fxdex
11/16/2022 02:33:00,INFO,MarginX-ETH
11/16/2022 02:36:40,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1250.51031,0.011,44
11/16/2022 02:36:42,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1244.250637,0.011,ID-1754946-2
11/16/2022 02:38:56,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1245.21,0.011,45
11/16/2022 02:38:58,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1244.213,0.011,ID-1754986-3
11/18/2022 06:20:29,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/18/2022 06:20:29,INFO,Connected to database fxdex
11/18/2022 06:20:29,INFO,MarginX-BTC
11/18/2022 06:20:29,INFO,Connected to database fxdex
11/18/2022 06:20:29,INFO,MarginX-ETH
11/18/2022 06:20:59,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/18/2022 06:20:59,INFO,Connected to database fxdex
11/18/2022 06:20:59,INFO,MarginX-BTC
11/18/2022 06:20:59,INFO,Connected to database fxdex
11/18/2022 06:20:59,INFO,MarginX-ETH
11/21/2022 11:06:45,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16054.90064,0.001,13
11/21/2022 11:07:25,ERROR,MarginXClient,btc, get_account_sequence,'NoneType' object has no attribute 'sequence',<class 'AttributeError'>
11/21/2022 11:07:25,ERROR,MarginXClient,btc,open_long_position
11/21/2022 11:07:25,ERROR,MarginXClient,btc,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/21/2022 11:08:02,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketSell,16006.88,0.001,14
11/21/2022 11:08:04,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketSell,15992.741,0.001,ID-1874452-11
11/21/2022 11:47:11,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/21/2022 11:47:12,INFO,Connected to database fxdex
11/21/2022 11:47:12,INFO,MarginX-BTC
11/21/2022 11:47:12,INFO,Connected to database fxdex
11/21/2022 11:47:12,INFO,MarginX-ETH
11/21/2022 04:29:21,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16041.0807063063,0.1,15
11/21/2022 04:29:24,ERROR,MarginXClient,btc,open_long_position
11/21/2022 04:29:24,ERROR,MarginXClient,btc,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/21/2022 04:52:26,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1123.02901,0.017,46
11/21/2022 04:52:28,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1118.748059,0.017,ID-1884223-28
11/21/2022 04:53:01,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketSell,1119.67,0.017,47
11/21/2022 04:53:03,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketSell,1118.478941,0.017,ID-1884233-11
11/21/2022 04:53:28,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16082.21432228899,0.001,16
11/21/2022 04:53:32,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,15982.641,0.001,ID-1880363-1
11/21/2022 04:59:40,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketSell,16014.24,0.001,17
11/21/2022 04:59:42,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketSell,15991.399,0.001,ID-1880469-11
11/21/2022 05:24:57,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/21/2022 05:24:58,INFO,Connected to database fxdex
11/21/2022 05:24:58,INFO,MarginX-BTC
11/21/2022 05:24:58,INFO,Connected to database fxdex
11/21/2022 05:24:58,INFO,MarginX-ETH
11/24/2022 03:51:45,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/24/2022 03:51:45,INFO,Connected to database fxdex
11/24/2022 03:51:45,INFO,MarginX-BTC
11/24/2022 03:51:45,INFO,Connected to database fxdex
11/24/2022 03:51:45,INFO,MarginX-ETH
11/24/2022 03:53:37,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16743.08885399356,0.001,20
11/24/2022 03:53:39,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,16652.897,0.001,ID-1953494-11
11/25/2022 06:24:12,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketSell,16431.71641828,0.001,21
11/25/2022 06:24:12,ERROR,MarginXClient,btc, get_account_sequence,'NoneType' object has no attribute 'sequence',<class 'AttributeError'>
11/25/2022 06:24:12,ERROR,MarginXClient,btc,close long position,account sequence mismatch, expected 19, got 0: incorrect account sequence
11/25/2022 06:24:12,ERROR,MarginXClient,btc,get_order_info,'NoneType' object is not iterable,<class 'TypeError'>
11/25/2022 06:30:36,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
11/25/2022 06:30:36,INFO,Connected to database fxdex
11/25/2022 06:30:36,INFO,MarginX-BTC
11/25/2022 06:30:36,INFO,Connected to database fxdex
11/25/2022 06:30:36,INFO,MarginX-ETH
11/27/2022 08:43:07,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1219.66806,0.039,48
11/27/2022 08:43:09,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1217.926,0.039,ID-2043115-19
11/28/2022 02:53:33,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16241.71831833489,0.001,22
11/28/2022 02:55:21,INFO,BaklavaClient,Listening to order of,ETH:USDT,MarketBuy,1176.32843,0.017,49
11/28/2022 02:55:25,INFO,MarginXClient,Execution of order of,ETH:USDT,MarketBuy,1178.213,0.017,ID-2062727-1
11/28/2022 02:56:37,INFO,BaklavaClient,Listening to order of,BTC:USDT,MarketBuy,16241.71831833489,0.001,23
11/28/2022 02:56:39,INFO,MarginXClient,Execution of order of,BTC:USDT,MarketBuy,16196.201,0.001,ID-2051545-32
12/06/2022 05:29:17,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
12/06/2022 05:29:17,INFO,Connected to database fxdex
12/06/2022 05:29:17,INFO,Connected to database fxdex
12/06/2022 05:32:55,INFO,address: 0x39cD3F55114FAD1C7C8A29F4ed0C8CE71032bd34
12/06/2022 05:32:55,INFO,Connected to database fxdex
12/06/2022 05:32:56,INFO,Connected to database fxdex
